group,datum
4,4.677171347477588
4,0.18945184558635897
4,3.541649212321528
4,1.6028281110424598
4,3.134813359987708
4,0.7126975966702395
4,0.10173556894466633
4,3.2562347430105207
4,5.20651799263025
4,3.8787993456955228
4,4.334485709990591
4,3.96654629954058
4,1.034575307994752
4,7.932217196788879
4,3.407173227287408
4,3.1229300694400552
4,2.131643731703843
4,0.9248881696983067
4,3.521449777602143
4,6.715812213521747
4,1.2475255650313595
4,5.0595135352060945
4,0.25489002260783555
4,1.8115893620889918
4,8.784004324664668
4,4.0234464837805985
4,5.175540725597804
4,2.702145766010154
4,6.747721196408582
4,7.832569958305186
4,0.6683533725428914
4,8.517378441929756
4,2.5789102684270637
4,5.9949635525337115
4,1.9133715708508916
4,1.178574745207599
4,2.060186530967029
4,0.6558960879601063
4,5.939528324424804
4,2.6350193276017486
4,0.6187748260127699
4,1.1677977868362526
4,3.7868926775666276
4,3.3150170777820906
4,7.174137199339464
4,1.7186813081955408
4,1.9046348680266054
4,9.245363639368348
4,1.7706682441969732
4,6.09976104218966
4,1.9710979880321653
4,1.2293815940242443
4,2.889970664049919
4,2.5540882159086538
4,0.5418600685515486
4,4.278903447225435
4,0.8479984984408644
4,2.192747558850147
4,2.3123392342926343
4,1.8523958361621655
4,1.1013408512108271
4,0.8852453291937236
4,9.648198909710695
4,9.789057480430698
4,1.9795767843600338
4,1.7914460712001152
4,3.7756108799439505
4,1.0256493744985153
4,3.844001896851985
4,6.323329490593607
4,0.04068808585765937
4,5.692298355144387
4,4.2633782712952115
4,0.10027231208029753
4,0.3585891624044837
4,3.0123198852175355
4,3.348834811198733
4,1.20096785446034
4,6.9099761693388055
4,3.9161395729124773
4,2.74905334666731
4,2.3952547347263287
4,1.4984048318845795
4,1.1371777520682367
4,1.0253567587908425
4,1.6593408201667
4,3.1830544579932707
4,8.663273921285183
4,1.5217951098864333
4,4.616110324378663
4,1.7184514003269529
4,3.919655325871065
4,8.109102872860593
4,0.967274005079772
4,0.499376484183612
4,6.732404190172268
4,0.6818376723482967
4,1.0680813898088846
4,1.2872110827965246
4,0.7638832883576202
4,1.9944349881438466
4,1.2857111098129732
4,6.831317760263603
4,3.4140872505521918
4,3.4124114619688295
4,0.6827980654887812
4,1.6787968114111345
4,0.9363320242668649
4,0.655494369472178
4,4.211072151346362
4,2.3821453039212024
4,0.9691945405706592
4,5.343431807357047
4,3.4729049551285636
4,1.5453778620739833
4,2.773656294305901
4,8.289476144366706
4,2.478783670135573
4,1.733016680013283
4,5.070375718633757
4,5.359897936828187
4,4.643207901876083
4,2.1179556911514346
4,4.710455514256814
4,3.3220179905629874
4,2.027722039419234
4,0.77066589456755
4,3.36963117243207
4,1.6266365483392382
4,1.6610002020404784
4,2.4750436890394862
4,4.409800793601761
4,0.7600941987159622
4,5.48881801210209
4,5.971362276400195
4,0.8973205585960968
4,2.5237024581019734
4,6.018638182860869
4,3.5451568363637493
4,2.141533957152683
4,6.878174719985983
4,5.4688493094026125
4,2.4778624461664833
4,1.8367268339765868
4,0.6317043763265582
4,1.8207678215240888
4,2.925866778899016
4,3.310209998893219
4,4.969472989341716
4,1.0683120468028169
4,1.7036489061638218
4,1.2584773923685315
4,0.2218327387395755
4,1.684425731696095
4,2.7466743320144724
4,3.826364701632232
4,2.0876851091169555
4,1.9278773140083068
4,3.46017228189235
4,8.890113946633809
4,1.9237605613938302
4,1.3572286306534258
4,1.4002790539090826
4,2.9882279248984984
4,0.6877989548696645
4,4.588125765326562
4,1.6433655684407
4,1.3423903234794365
4,0.7111770009115825
4,6.153936442775228
4,5.390208413988168
4,1.5555047113532277
4,2.5172322049667697
4,2.128074335085839
4,1.5717080251471258
4,2.0619184952933978
4,1.0883419357935415
4,5.0938655227773415
4,6.160506566739425
4,1.844947435504645
4,0.1796794122150163
4,1.5612268595258105
4,1.0717943219280686
4,7.982160546355874
4,0.5295793524563057
4,1.5680590596426323
4,2.1352400608664146
4,6.028398351198083
4,3.752938103389046
4,4.025722019366952
4,0.7875515271847405
4,6.159587692265676
4,2.132582826783162
4,0.728476153956011
4,0.45754015252651725
4,3.939034872160504
4,6.025845541821441
4,8.378809283379935
4,3.8736706687890265
4,3.145039322510251
4,1.9682829046052845
4,10.623304058965182
4,3.1500785059342262
4,0.588627918990987
4,1.062806277611758
4,1.64319677279058
4,4.098574974372974
4,0.6625580346872475
4,0.9256873105530968
4,1.0932830773894846
4,2.8351688744280406
4,1.6347039900521878
4,1.0730401480514045
4,3.48198974957216
4,1.0030304116021007
4,2.2330731001374406
4,2.732458657983502
4,5.592822982051091
4,2.7601342179856627
4,2.1582465752234583
4,4.625694895037305
4,1.164532865002374
4,2.2144501198542774
4,0.7240091859316097
4,10.77640133748908
4,1.7488515869320682
4,2.811350384411403
4,2.849577740983673
4,1.1443289915662624
4,3.91474943815747
4,2.0670747706068053
4,2.917824509284027
4,4.31415103622955
4,2.3116078893932195
4,2.121292358350304
4,1.9090926301214002
4,4.150077942590308
4,1.7669861342199955
4,4.684055831029683
4,3.1269602061152977
4,3.610859600967636
4,0.6972626455503861
4,5.35686039904684
4,4.573245069984112
4,1.254657807975915
4,2.517616244973514
4,14.159671774866338
4,4.4930986263437385
4,1.4431786094519226
4,4.3910048965273045
4,0.8410832312192816
4,1.7982503917307855
4,3.2211636948829856
4,1.898746156915375
4,1.2578888071913554
4,6.430485383167681
4,4.354114589718965
4,4.70185425815428
4,6.961475393981533
4,4.067092763752067
4,1.9730701401703197
4,4.77323882320246
4,2.201711733251757
4,1.7926532569178013
4,2.884875580156535
4,4.410437715804722
4,0.44764178593126425
4,0.3095629749978655
4,0.40257372702455824
4,1.0276456220511547
4,2.6963810766344434
4,2.8270171185159776
4,2.147260636913828
4,4.971788022028777
4,1.800794910903803
4,1.7266220381756285
4,5.001664455473239
4,1.1048738202780435
4,3.2370373695308916
4,3.9080235036891553
4,5.771473107046735
4,3.019857211546829
4,8.204988415481191
4,1.2022175356908058
4,4.373516492179224
4,3.3464904252873082
4,0.48049564811722767
4,1.6468443665044854
4,0.8358312743121035
4,3.374780048514685
4,3.591431058943573
4,2.118263217185417
4,5.912595969457152
4,3.583109122349391
4,2.336935997637814
4,0.0956488543880064
4,0.7074080320854819
4,3.801974164777077
4,3.3996681884953066
4,0.6506884306230944
4,6.870082361631085
4,0.8148519289695203
4,0.8310251218919054
4,1.316934447328753
4,5.663499479893381
4,8.86860434301202
4,9.222909988266014
4,2.8413049975759903
4,0.6785118102822714
4,2.4824436502963088
4,2.4648067722266056
4,0.8622035039728103
4,2.500660676762042
4,2.685221138797649
4,1.3494683424276461
4,6.7618402787333025
4,2.4254211420034126
4,0.07165414001901071
4,3.889627412297891
4,1.4950395061889912
4,0.7464815430105449
4,0.6578648859392296
4,1.6380423068269117
4,4.144300298530944
4,2.4157951384604517
4,2.801201698842177
4,3.5502077492777895
4,1.0647028958919917
4,0.12530464700373234
4,4.203728340487302
4,1.3748657245026574
4,4.5720413054138485
4,3.1941169664727616
4,3.2034137067562685
4,3.5608646306550025
4,1.4344913589433261
4,0.6063913207945901
4,3.918189369718914
4,4.0366153056261735
4,2.7553851300524412
4,0.5176594347055368
4,0.7349977556277231
4,1.3123958879940372
4,3.193989241925628
4,5.221604006667281
4,0.6182559174678103
4,1.7112602752335457
4,1.75312683631219
4,1.391466792791811
4,3.4425380748166563
4,0.8892001550839147
4,3.4305171010034576
4,3.478893380059357
4,0.6813980798174136
4,1.0203399634382477
4,4.114442907853406
4,1.315586518078292
4,1.7011983645837687
4,1.2352415406927606
4,5.861100789368255
4,0.2434513825491069
4,1.606634461767516
4,1.8229773519377117
4,0.9333591008892281
4,0.6649654743682826
4,6.979418456131097
4,4.626605254716268
4,2.3752039088379315
4,2.2512307122743054
4,2.460062144828315
4,9.098589561010654
4,4.613671288599536
4,4.1339129410825395
4,3.2250099310875795
4,3.835859825322492
4,4.367054385830607
4,2.547414964188987
4,3.382794598792811
4,5.4446903929569
4,0.5199292731991312
4,1.105101948585779
4,1.3774478865318365
4,3.919203479086201
4,0.39365320595905645
4,1.5389810543093478
4,3.700800492361639
4,10.712925573596225
4,2.2969587047767983
4,0.3599525421194989
4,2.1583274432664155
4,8.833988213840943
4,4.664733414886468
4,1.1749029000451054
4,1.0763124885100703
4,1.9266331867762645
4,1.8048180599891792
4,1.5115863297022476
4,7.1006622609603935
4,2.3254664641634166
4,1.8691751987688867
4,2.0580696399843132
4,1.6719164944863683
4,4.623385812614622
4,2.880941202647596
4,2.6145801736441907
4,0.7605126776490296
5,1.1432855315354964
5,1.3837321735747758
5,3.6792501972325837
5,0.39222902588421915
5,4.525474380905882
5,1.8178657274182073
5,1.4144064231861508
5,1.1422071331008095
5,0.4984508730119465
5,1.8028880901085376
